content,clean1,clean2,clean3,tokens,clean_english
"Presiden @jokowi mah santuy aja, lo mau bebacot apa aja silahkan, BEM UI mah zonk...!!! https://t.co/xCUoKIRxz1",presiden  mah santuy aja lo mau bebacot apa aja silahkan bem ui mah zonk ,presiden mah santuy aja lo bebacot aja silahkan bem ui mah zonk,presiden mah santuy aja lo bebacot aja silah bem ui mah zonk,"['presiden', 'mah', 'santuy', 'aja', 'lo', 'bebacot', 'aja', 'silah', 'bem', 'ui', 'mah', 'zonk']","just a santuy president, just a few bladed bem ui mah zonk "
"@rizieqdivist @BEMUI_Official Indeks Penerawangan Keamanan nope yg tinggi mampu melihat rencana peretasan, gituh! https://t.co/Z4qq2FwfBQ",  indeks penerawangan keamanan nope yg tinggi mampu melihat rencana peretasan gituh ,indeks penerawangan keamanan nope yg rencana peretasan gituh,indeks terawang aman nope yg rencana retas gituh,"['indeks', 'terawang', 'aman', 'nope', 'yg', 'rencana', 'retas', 'gituh']",Safe Nope's Terawang Index Who Plan Retas Gituh 
@DivaJaritaKiran @BEMUI_Official @Leon_Alvinda Wkwk lucu lo pilihan cuma jadi buzzer dan kadrun.. Emang kalo pilih salah satu lo masuk surga gitu wkwk.. Itu yang namanya DUNGU.. Belajar ngaji dulu beserta tajwidnya dan arti dan maknanya..,   wkwk lucu lo pilihan cuma jadi buzzer dan kadrun emang kalo pilih salah satu lo masuk surga gitu wkwk itu yang namanya dungu belajar ngaji dulu beserta tajwidnya dan arti dan maknanya,wkwk lucu lo pilihan buzzer kadrun emang kalo pilih salah lo masuk surga gitu wkwk namanya dungu belajar ngaji beserta tajwidnya arti maknanya,wkwk lucu lo pilih buzzer kadrun emang kalo pilih salah lo masuk surga gitu wkwk nama dungu ajar ngaji serta tajwid arti makna,"['wkwk', 'lucu', 'lo', 'pilih', 'buzzer', 'kadrun', 'emang', 'kalo', 'pilih', 'salah', 'lo', 'masuk', 'surga', 'gitu', 'wkwk', 'nama', 'dungu', 'ajar', 'ngaji', 'serta', 'tajwid', 'arti', 'makna']",wkwk funny lo chooses buzzer kadrun weve if you choose the wrong you go to heaven so wkwk dumb name tutoring and tajwid meaning meaning 
@muannas_alaidid Jangan² si novel bamukmin dulunya ketua BEM UI juga ya 😄, jangan² si novel bamukmin dulunya ketua bem ui juga ya 😄,jangan² si novel bamukmin dulunya ketua bem ui ya 😄,jangan si novel bamukmin dulunya ketua bem ui ya,"['jangan', 'si', 'novel', 'bamukmin', 'dulunya', 'ketua', 'bem', 'ui', 'ya']",Do not be bamukmin novels formerly bem ui yes 
"@Dico41586616 @350Indonesia @Leon_Alvinda @BEMUI_Official Gue kagak punya rahim drun. Lbh baik rahim Firza Hussain dgn bibit HRS dijamin Allah suka dan happy.krn akan melahirkan keturunan dahsyat. Atau bisa juga bgnu, di Cisarua puncak bnyk Arab kawin kontrak, pakai rahim ncun aja gmn?
🤣🤣🤣",    gue kagak punya rahim drun lbh baik rahim firza hussain dgn bibit hrs dijamin allah suka dan happykrn akan melahirkan keturunan dahsyat atau bisa juga bgnu di cisarua puncak bnyk arab kawin kontrak pakai rahim ncun aja gmn🤣🤣🤣,gue kagak rahim drun lbh rahim firza hussain dgn bibit hrs dijamin allah suka happykrn melahirkan keturunan dahsyat bgnu cisarua puncak bnyk arab kawin kontrak pakai rahim ncun aja gmn🤣🤣🤣,gue kagak rahim drun lbh rahim firza hussain dgn bibit hrs jamin allah suka happykrn lahir turun dahsyat bgnu cisarua puncak bnyk arab kawin kontrak pakai rahim ncun aja gmn,"['gue', 'kagak', 'rahim', 'drun', 'lbh', 'rahim', 'firza', 'hussain', 'dgn', 'bibit', 'hrs', 'jamin', 'allah', 'suka', 'happykrn', 'lahir', 'turun', 'dahsyat', 'bgnu', 'cisarua', 'puncak', 'bnyk', 'arab', 'kawin', 'kontrak', 'pakai', 'rahim', 'ncun', 'aja', 'gmn']",I don't want to womb and lbh Firza Husein and Seeds HRS HRS Guaranteed God Like Happykrn Born Down Dahsyat GGNU Cisarua Puncak Bnyk Arab Married Contract Using the Ncun Rahim Only Gmn 
"@republikaonline Bu mega tolong diingatkan anak2 muda @BEMUI_Official cs agar tetap semangat, fokus, akurat dan berani. Maju terus jangan lengah dengan riuhnya suara2 dukungan, terus jalin kebersamaan dan komunikasi yang layak. Hidup anak muda! Hidup mahasiswa!

Hidup mega!", bu mega tolong diingatkan  muda  cs agar tetap semangat fokus akurat dan berani maju terus jangan lengah dengan riuhnya  dukungan terus jalin kebersamaan dan komunikasi yang layak hidup anak muda hidup mahasiswahidup mega,bu mega tolong muda cs semangat fokus akurat berani maju lengah riuhnya dukungan jalin kebersamaan komunikasi layak hidup anak muda hidup mahasiswahidup mega,bu mega tolong muda cs semangat fokus akurat berani maju lengah riuh dukung jalin sama komunikasi layak hidup anak muda hidup mahasiswahidup mega,"['bu', 'mega', 'tolong', 'muda', 'cs', 'semangat', 'fokus', 'akurat', 'berani', 'maju', 'lengah', 'riuh', 'dukung', 'jalin', 'sama', 'komunikasi', 'layak', 'hidup', 'anak', 'muda', 'hidup', 'mahasiswahidup', 'mega']",Mrs. Mega Please YOU CS EMPLOYEFUL ACCURATAL FOCATIONS DARE TO MARK LOVELY SUPPORT AND COMMUNICATION OF LIFE YOUR LIVING LIVING MEGA 
"BEM UI is surprisingly primitive in presenting their materials. Exempli gratia, this Insta post. The last image in the post contains a shortlink. However would you manually type it to your address bar?

You'd think that youngsters (18–23) are more tech-savvy. Not always the case. https://t.co/cBrCCD7Hco",bem ui is surprisingly primitive in presenting their materials exempli gratia this insta post the last image in the post contains a shortlink however would you manually type it to your address baryoud think that youngsters – are more techsavvy not always the case ,bem ui is surprisingly primitive in presenting their materials exempli gratia this insta post the last image in the post contains a shortlink however would you manually type it to your address baryoud think that youngsters – are more techsavvy not always the case,bem ui is surprisingly primitive in presenting their materials exempli gratia this insta post the last image in the post contains a shortlink however would you manually type it to your address baryoud think that youngsters are more techsavvy not always the case,"['bem', 'ui', 'is', 'surprisingly', 'primitive', 'in', 'presenting', 'their', 'materials', 'exempli', 'gratia', 'this', 'insta', 'post', 'the', 'last', 'image', 'in', 'the', 'post', 'contains', 'a', 'shortlink', 'however', 'would', 'you', 'manually', 'type', 'it', 'to', 'your', 'address', 'baryoud', 'think', 'that', 'youngsters', 'are', 'more', 'techsavvy', 'not', 'always', 'the', 'case']",bem ui is surprisingly primitive in presenting their materials exempli gratia this insta post the last image in the post contains a shortlink however would you manually type it to your address baryoud think that youngsters are more techsavvy not always the case 
"BEM UI gaada istirahatnya, holy fucking shit https://t.co/sLgYs6dDi4",bem ui gaada istirahatnya holy fucking shit ,bem ui gaada istirahatnya holy fucking shit,bem ui gaada istirahat holy fucking shit,"['bem', 'ui', 'gaada', 'istirahat', 'holy', 'fucking', 'shit']",Well Ui Gated Istirahat Holy Fucking Shit 
"@BEMUI_Official Hahah, cool 👏👏", hahah cool 👏👏,hahah cool 👏👏,hahah cool,"['hahah', 'cool']",hahah cool 
@UmarChelsea75 @jokowi @BEMUI_Official Biasanya kebalikannya,   biasanya kebalikannya,kebalikannya,balik,['balik'],back 
@BEMUI_Official Sarkasme 😅, sarkasme 😅,sarkasme 😅,sarkasme,['sarkasme'],sarcasm 
@RezzaqM @FaroukSyahbana @BocilBebal2 @Ernie_es @kdy1296bestboy @astheticPleasu1 @riensayangku @aewin86 @antifaintl @BEMUI_Official Loh anda juga bajer 😂,          loh anda juga bajer 😂,loh bajer 😂,loh bajer,"['loh', 'bajer']",Loh Bajer 
"Nih Bukti bahwa BEM UI saat itu bodoh. 

Pengamat Ingatkan BEM UI Soal Mahkota di Foto Jokowi: Presiden Adalah Simbol Negara https://t.co/pfF7bp80aL",nih bukti bahwa bem ui saat itu bodoh pengamat ingatkan bem ui soal mahkota di foto jokowi presiden adalah simbol negara ,nih bukti bem ui bodoh pengamat ingatkan bem ui mahkota foto jokowi presiden simbol negara,nih bukti bem ui bodoh amat ingat bem ui mahkota foto jokowi presiden simbol negara,"['nih', 'bukti', 'bem', 'ui', 'bodoh', 'amat', 'ingat', 'bem', 'ui', 'mahkota', 'foto', 'jokowi', 'presiden', 'simbol', 'negara']",Here evidence of a stupid BEM UI remember the BEM UI crown of Jokowi's photo of the President's symbol 
"@KompasTV Klu berani mengkritik juga harus siap di kritik.
Klu berani menghina juga harus siap di hina.
Karma selalu ada kapan saja @BEMUI_Official  @amnestyindo", klu berani mengkritik juga harus siap di kritikklu berani menghina juga harus siap di hinakarma selalu ada kapan saja   ,klu berani mengkritik kritikklu berani menghina hinakarma,klu berani kritik kritikklu berani hina hinakarma,"['klu', 'berani', 'kritik', 'kritikklu', 'berani', 'hina', 'hinakarma']",brave brave critique criticism brave hinakarma 
@ridwanhr BEM UI ga ada gajahnya, bem ui ga ada gajahnya,bem ui ga gajahnya,bem ui ga gajah,"['bem', 'ui', 'ga', 'gajah']",Well Ui Gajah 
@FPKSDPRRI @MardaniAliSera BEM UI DIBAYAR KORUPTOR https://t.co/0r2W5vM5Va,  bem ui dibayar koruptor ,bem ui dibayar koruptor,bem ui bayar koruptor,"['bem', 'ui', 'bayar', 'koruptor']",BEM UI Pay Corruptors 
@aiek_esthreem @BEMUI_Official Santun mana ktika di datangi para habaib dan ulama dia malah ngabur woyy......,  santun mana ktika di datangi para habaib dan ulama dia malah ngabur woyy,santun ktika datangi habaib ulama ngabur woyy,santun ktika datang habaib ulama ngabur woyy,"['santun', 'ktika', 'datang', 'habaib', 'ulama', 'ngabur', 'woyy']",Ktika Ktika comes HABAIB ULAMAB DRIVE WYYY 
@donalfariz @Leon_Alvinda @DroneEmpritLive @ismailfahmi @BEMUI_Official itu2 juga,      juga,,,[],
Iya bener… BEM UI ada UI-nya gada gunanya 😂😂 https://t.co/EpvaiL6waS,iya bener bem ui ada uinya gada gunanya 😂😂 ,iya bener bem ui uinya gada gunanya 😂😂,iya bener bem ui uinya gada guna,"['iya', 'bener', 'bem', 'ui', 'uinya', 'gada', 'guna']","yes it's really the ui, it's gone to use "
@BEMUI_Official keknya kurang tepat ka waktunya kalau mau giring opini masyarakat untk menjelekan presiden kita skrng. Akan lebih BERGUNA apabila klian giring masyarakat indo untuk nyampe ke herd Immunity, keknya kurang tepat ka waktunya kalau mau giring opini masyarakat untk menjelekan presiden kita skrng akan lebih berguna apabila klian giring masyarakat indo untuk nyampe ke herd immunity,keknya ka giring opini masyarakat untk menjelekan presiden skrng berguna klian giring masyarakat indo nyampe herd immunity,kek ka giring opini masyarakat untk jelek presiden skrng guna klian giring masyarakat indo nyampe herd immunity,"['kek', 'ka', 'giring', 'opini', 'masyarakat', 'untk', 'jelek', 'presiden', 'skrng', 'guna', 'klian', 'giring', 'masyarakat', 'indo', 'nyampe', 'herd', 'immunity']",Ka Ka Giring Opinion Community For Bad President Skrg Guna Klian Giring Community Indo Nyampe Herd Immunity 
"""Yg dibuat oleh temen2 BEM UI mrpk wujud penyampaian ekspresi yg sah dlm koridornya, krn semua isi release yg dibuat oleh BEM UI benar adanya. Banyak janji2 Bpk Presiden yg tdk terealisasi, ..., makanya dijuluki ""The King of Lip Service""
https://t.co/zfIlRPpACf",yg dibuat oleh  bem ui mrpk wujud penyampaian ekspresi yg sah dlm koridornya krn semua isi release yg dibuat oleh bem ui benar adanya banyak  bpk presiden yg tdk terealisasi  makanya dijuluki the king of lip service,yg bem ui mrpk wujud penyampaian ekspresi yg sah dlm koridornya krn isi release yg bem ui bpk presiden yg tdk terealisasi dijuluki the king of lip service,yg bem ui mrpk wujud sampai ekspresi yg sah dlm koridor krn isi release yg bem ui bpk presiden yg tdk realisasi juluk the king of lip service,"['yg', 'bem', 'ui', 'mrpk', 'wujud', 'sampai', 'ekspresi', 'yg', 'sah', 'dlm', 'koridor', 'krn', 'isi', 'release', 'yg', 'bem', 'ui', 'bpk', 'presiden', 'yg', 'tdk', 'realisasi', 'juluk', 'the', 'king', 'of', 'lip', 'service']",who bem ui mrpk manifest until the valid expression in the corridor because the contents of the release that bem ui bpk president who is not realized the king of lip service 
"Terus pantau sosial media kami untuk mendapatkan informasi terkini!🐇

LINE: @wid1653l
Instagram: ohfasilkom
Twitter: @OHFasilkom

Open House Fasilkom UI 2021
#DownTheRabbITHole

Biro Hubungan Masyarakat
BEM Fasilkom UI 2021
#SelaraskanMaknaGapaiCita",terus pantau sosial media kami untuk mendapatkan informasi terkini🐇line instagram ohfasilkomtwitter open house fasilkom ui downtherabbitholebiro hubungan masyarakatbem fasilkom ui selaraskanmaknagapaicita,pantau sosial media informasi terkini🐇line instagram ohfasilkomtwitter open house fasilkom ui downtherabbitholebiro hubungan masyarakatbem fasilkom ui selaraskanmaknagapaicita,pantau sosial media informasi kini line instagram ohfasilkomtwitter open house fasilkom ui downtherabbitholebiro hubung masyarakatbem fasilkom ui selaraskanmaknagapaicita,"['pantau', 'sosial', 'media', 'informasi', 'kini', 'line', 'instagram', 'ohfasilkomtwitter', 'open', 'house', 'fasilkom', 'ui', 'downtherabbitholebiro', 'hubung', 'masyarakatbem', 'fasilkom', 'ui', 'selaraskanmaknagapaicita']",Monitor Social Media Information Media Now Line Instagram Ohfasilkomtwitter Open House Fasilkom UI DowntherAbbitholebiro Punicipal Public Nakcankom UI Selolaffa Make 
"@ulfandriy @BEMUI_Official oooh, kirain itu kiasan, makasih yoo",  oooh kirain itu kiasan makasih yoo,oooh kirain kiasan makasih yoo,oooh kirain kias makasih yoo,"['oooh', 'kirain', 'kias', 'makasih', 'yoo']",oooh kirain kias thanks yoo 
@kurawa Yg ngebanggain ipk nya ketu bem ui pake nanya lagi brp ipk nya Presiden? Woiiii dia presiden brpun ipk nya…lah yg nanya?? 👎🏽, yg ngebanggain ipk nya ketu bem ui pake nanya lagi brp ipk nya presiden woiiii dia presiden brpun ipk nyalah yg nanya 👎🏽,yg ngebanggain ipk nya ketu bem ui pake nanya brp ipk nya presiden woiiii presiden brpun ipk nyalah yg nanya 👎🏽,yg ngebanggain ipk nya ketu bem ui pake nanya brp ipk nya presiden woiiii presiden brpun ipk nyalah yg nanya,"['yg', 'ngebanggain', 'ipk', 'nya', 'ketu', 'bem', 'ui', 'pake', 'nanya', 'brp', 'ipk', 'nya', 'presiden', 'woiiii', 'presiden', 'brpun', 'ipk', 'nyalah', 'yg', 'nanya']","the one who wants the GPA is used by the UI, I use the IPK, the President of the President Woiiii, the President of the GPM is the one who asks "
Ternyata BEM UI hanya merendahkan dirinya untuk digunakan sebagai alat proaganda anti pemerintah. https://t.co/k0Fcwv8kzl,ternyata bem ui hanya merendahkan dirinya untuk digunakan sebagai alat proaganda anti pemerintah ,bem ui merendahkan alat proaganda anti pemerintah,bem ui rendah alat proaganda anti perintah,"['bem', 'ui', 'rendah', 'alat', 'proaganda', 'anti', 'perintah']",BEM UI Low UI ProAdanda tools 
"@Stevaniehuangg Klarifikasi Ketua BEM UI 
https://t.co/3TVFWSR1AT https://t.co/E7waI5dxqj", klarifikasi ketua bem ui  ,klarifikasi ketua bem ui,klarifikasi ketua bem ui,"['klarifikasi', 'ketua', 'bem', 'ui']",Clarification of the Chairperson of BEM UI 
Nih baca @BEMUI_Official  ... https://t.co/VHSWrR8ELG,nih baca    ,nih baca,nih baca,"['nih', 'baca']",Here Read 
@Ndrews110611 @FaroukSyahbana @BocilBebal2 @Ernie_es @kdy1296bestboy @astheticPleasu1 @riensayangku @aewin86 @antifaintl @BEMUI_Official Lah bajer triak bajer,          lah bajer triak bajer,bajer triak bajer,bajer triak bajer,"['bajer', 'triak', 'bajer']",Bajer Triak Bajer 
"@agunbih @rizieqdivist @BEMUI_Official Hanya di UI Depok lho, jurusan susah masuk",   hanya di ui depok lho jurusan susah masuk,ui depok lho jurusan susah masuk,ui depok lho jurus susah masuk,"['ui', 'depok', 'lho', 'jurus', 'susah', 'masuk']",UI Depok Lho the move is difficult to enter 
@cumiplankton yoa keliatannya anak bem ui lagi butuh bantuan so im back bitjez buzzer, yoa keliatannya anak bem ui lagi butuh bantuan so im back bitjez buzzer,yoa keliatannya anak bem ui butuh bantuan so im back bitjez buzzer,yoa liat anak bem ui butuh bantu so im back bitjez buzzer,"['yoa', 'liat', 'anak', 'bem', 'ui', 'butuh', 'bantu', 'so', 'im', 'back', 'bitjez', 'buzzer']",Yoo Clay BEM UI Child Need Help So Im Back Bitjez Buzzer 
"@_AnakKolong @BEMUI_Official Kehidupan nyata nih gak butuh angka IP,namun kerja nyata yg berguna bagi masyarakat banyak
Emang tuh angka bisa dimakan?",  kehidupan nyata nih gak butuh angka ipnamun kerja nyata yg berguna bagi masyarakat banyakemang tuh angka bisa dimakan,kehidupan nyata nih gak butuh angka ipnamun kerja nyata yg berguna masyarakat banyakemang tuh angka dimakan,hidup nyata nih gak butuh angka ipnamun kerja nyata yg guna masyarakat banyakemang tuh angka makan,"['hidup', 'nyata', 'nih', 'gak', 'butuh', 'angka', 'ipnamun', 'kerja', 'nyata', 'yg', 'guna', 'masyarakat', 'banyakemang', 'tuh', 'angka', 'makan']",real life doesn't need ipnamun numbers of real work that people use a lot of eating numbers 
"___ 😅🤣😂.....

Tonton ""Ade Armando Sebut BEM UI Tidak Tahu Politik, Jadi Kritiknya Dangkal"" di YouTube https://t.co/lDRRHz1RLh", 😅🤣😂tonton ade armando sebut bem ui tidak tahu politik jadi kritiknya dangkal di youtube ,😅🤣😂tonton ade armando bem ui politik kritiknya dangkal youtube,tonton ade armando bem ui politik kritik dangkal youtube,"['tonton', 'ade', 'armando', 'bem', 'ui', 'politik', 'kritik', 'dangkal', 'youtube']",Watch Ade Armando Bem UI Political Critics Shallow YouTube 
"Yg memalukan memble duduk manis @univ_indonesia !

Segera beritahukan ke @BEMUI_Official bahwa tepatnya ""king of lips service"" itu adalah...
@aliansibem_si https://t.co/r5p0qwyo6E",yg memalukan memble duduk manis  segera beritahukan ke  bahwa tepatnya king of lips service itu adalah ,yg memalukan memble duduk manis beritahukan tepatnya king of lips service,yg malu memble duduk manis beritahukan tepat king of lips service,"['yg', 'malu', 'memble', 'duduk', 'manis', 'beritahukan', 'tepat', 'king', 'of', 'lips', 'service']",Shyly Memble Sitting Sweet Tell the Right King of Lips Service 
masih musim pk kuota?? pk indiehome lah. bkn konteks gw. gw hanya mengomentari BEM UI thats it. https://t.co/5cn4G6aUx5,masih musim pk kuota pk indiehome lah bkn konteks gw gw hanya mengomentari bem ui thats it ,musim pk kuota pk indiehome bkn konteks gw gw mengomentari bem ui thats it,musim pk kuota pk indiehome bkn konteks gw gw komentar bem ui thats it,"['musim', 'pk', 'kuota', 'pk', 'indiehome', 'bkn', 'konteks', 'gw', 'gw', 'komentar', 'bem', 'ui', 'thats', 'it']","pk season in the indiehome pk quota, how come I comment on BEM UI thats it "
@blankoncoklat @Leon_Alvinda Bgmna klau bpk nya ketua BEM UI jg “dikritik” sbg king of lip service🤣🤣🤣🤣,  bgmna klau bpk nya ketua bem ui jg dikritik sbg king of lip service🤣🤣🤣🤣,bgmna klau bpk nya ketua bem ui jg dikritik sbg king of lip service🤣🤣🤣🤣,bgmna klau bpk nya ketua bem ui jg kritik sbg king of lip service,"['bgmna', 'klau', 'bpk', 'nya', 'ketua', 'bem', 'ui', 'jg', 'kritik', 'sbg', 'king', 'of', 'lip', 'service']",bgmna klau bpk the chairman of the bem ui also criticized as king of lip service 
"@_AnakKolong @fin Coba tanya BEM UI
I nya sudah disamain belum",  coba tanya bem uii nya sudah disamain belum,coba bem uii nya disamain,coba bem uii nya disamain,"['coba', 'bem', 'uii', 'nya', 'disamain']",Try the UII BEM to be dismainted 
"Sujiwo Tejo Minta BEM UI Panggil Balik Rektor, Suruh Klarifikasi Jabatan Komisaris BUMN https://t.co/pAUXgjl8zL",sujiwo tejo minta bem ui panggil balik rektor suruh klarifikasi jabatan komisaris bumn ,sujiwo tejo bem ui panggil rektor suruh klarifikasi jabatan komisaris bumn,sujiwo tejo bem ui panggil rektor suruh klarifikasi jabat komisaris bumn,"['sujiwo', 'tejo', 'bem', 'ui', 'panggil', 'rektor', 'suruh', 'klarifikasi', 'jabat', 'komisaris', 'bumn']",Sujiwo Tejo Bem UI Call Chancellor to Have Clarification of the BUMN Commissioner Jabat 
@cubancryp @BEMUI_Official @Leon_Alvinda ngaku berdidikan ngak bisa bedain yg benar &amp; salah itu DUNGU😊🤭,   ngaku berdidikan ngak bisa bedain yg benar amp salah itu dungu😊🤭,ngaku berdidikan ngak bedain yg amp salah dungu😊🤭,ngaku kan ngak bedain yg amp salah dungu,"['ngaku', 'kan', 'ngak', 'bedain', 'yg', 'amp', 'salah', 'dungu']",Acknowledgment is differently incorrectly a dung 
@ChaChaQer @BEMUI_Official Kan itu negara islam boss..  Ya kalau mau dirubah ke negara islam mah gw malah seneng...  Yg korupsi langsung potong tangan.   Standar ganda anda ini,  kan itu negara islam boss  ya kalau mau dirubah ke negara islam mah gw malah seneng  yg korupsi langsung potong tangan   standar ganda anda ini,negara islam boss ya dirubah negara islam mah gw seneng yg korupsi langsung potong tangan standar ganda,negara islam boss ya rubah negara islam mah gw neng yg korupsi langsung potong tangan standar ganda,"['negara', 'islam', 'boss', 'ya', 'rubah', 'negara', 'islam', 'mah', 'gw', 'neng', 'yg', 'korupsi', 'langsung', 'potong', 'tangan', 'standar', 'ganda']","Islamic State Boss Yes Fox Islamic State, Gw Neng Yang Corruption Directly Cut Double Standard "
